--------------------------------------------------------------------------------
ASB™ Applanix SmartBase Processor [Jan 21 2015]
Copyright (c) 2006-2015 Applanix Corporation.  All rights reserved.
Date : 03/29/18    Time : 20:25:55
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
_ProcessingParams->mCutOffRad              : 0.130900 
_ProcessingParams->mMinSNR[0]              : 30.000000 
_ProcessingParams->mMinSNR[1]              : 30.000000 
_ProcessingParams->mMinSNR[2]              : 30.000000 
_ProcessingParams->AntCorrType             : 2 
_ProcessingParams->mUpdateRateReference    : 30.000000 
_ProcessingParams->mUpdateRateVRS          : 1.000000 
_ProcessingParams->mGPSWeekStartRefData    : 1994 
_ProcessingParams->mGPSSecondsStartRefData : 86400.000000 
_ProcessingParams->mGPSWeekEndRefData      : 1994 
_ProcessingParams->mGPSSecondsEndRefData   : 172785.000000 
_ProcessingParams->mGPSWeekStartVRSData    : 1994 
_ProcessingParams->mGPSSecondsStartVRSData : 130620.000000 
_ProcessingParams->mGPSWeekEndVRSData      : 1994 
_ProcessingParams->mGPSSecondsEndVRSData   : 166619.000000 
_ProcessingParams->mNbFreq                 : 2 
_ProcessingParams->mPositioningMode        : 3 
_ProcessingParams->mNIgnore                : 0 
_ProcessingParams->mNumParameters          : 6 
_ProcessingParams->mParameterValue[0]      : 1.000000 
_ProcessingParams->mParameterKey[0]        : -interpolate 
_ProcessingParams->mParameterValue[1]      : 0.050000 
_ProcessingParams->mParameterKey[1]        : -Threshold 
_ProcessingParams->mParameterValue[2]      : 0.000000 
_ProcessingParams->mParameterKey[2]        : -ExtraDebug 
_ProcessingParams->mParameterValue[3]      : 1.000000 
_ProcessingParams->mParameterKey[3]        : -ApplanixAndDatFormatsOutput 
_ProcessingParams->mParameterValue[4]      : 1.000000 
_ProcessingParams->mParameterKey[4]        : -WriteVRSNetworkResidual 
_ProcessingParams->mParameterValue[5]      : 1.000000 
_ProcessingParams->mParameterKey[5]        : -ProcLogType 
_CommonFilePath : C:\Program Files (x86)\Applanix\JLutesTarget-20150127\CommonFiles\
_NumBrdEphFiles : 2
_BrdEphemerisFiles[0] :  C:\Projects\SBCAutomater\bin\Release\Processing\03-29-2018-20-21-29-BuckIsland\smartBaseCloudBatch\smartBaseCloudProject\Ephm0850.18n
